Name                                                                                                  Coverage          
----------------------------------------------------------------------------------------------------- ----------------- 
SLAMRecorder.app                                                                                      53.46% (440/823)  
    /Users/brett/Documents/repos/slam_recorder/SLAMRecorder/CSVWriter.swift                           92.00% (23/25)    
        CSVWriter.init(url:header:)                                                                   88.24% (15/17)    
        CSVWriter.write(row:)                                                                         100.00% (4/4)     
        CSVWriter.close()                                                                             100.00% (4/4)     
    /Users/brett/Documents/repos/slam_recorder/SLAMRecorder/ContentView.swift                         43.05% (158/367)  
        variable initialization expression of ContentView._logger                                     100.00% (1/1)     
        ContentView.body.getter                                                                       100.00% (64/64)   
        closure #1 in ContentView.body.getter                                                         94.64% (53/56)    
        closure #1 in closure #1 in ContentView.body.getter                                           23.91% (11/46)    
        closure #1 in closure #1 in closure #1 in ContentView.body.getter                             100.00% (5/5)     
        closure #1 in closure #1 in closure #1 in closure #1 in ContentView.body.getter               100.00% (3/3)     
        closure #2 in closure #1 in closure #1 in ContentView.body.getter                             100.00% (5/5)     
        closure #3 in closure #1 in closure #1 in ContentView.body.getter                             0.00% (0/7)       
        closure #4 in closure #1 in closure #1 in ContentView.body.getter                             100.00% (9/9)     
        closure #2 in ContentView.body.getter                                                         100.00% (3/3)     
        closure #3 in ContentView.body.getter                                                         0.00% (0/3)       
        ARViewContainer.makeUIView(context:)                                                          100.00% (3/3)     
        ARViewContainer.updateUIView(_:context:)                                                      100.00% (1/1)     
        MultiCamPreviewContainer.makeUIView(context:)                                                 0.00% (0/6)       
        MultiCamPreviewContainer.updateUIView(_:context:)                                             0.00% (0/3)       
        MultiCamPreviewContainer.updateLayers(in:)                                                    0.00% (0/52)      
        closure #1 in MultiCamPreviewContainer.updateLayers(in:)                                      0.00% (0/1)       
        closure #2 in MultiCamPreviewContainer.updateLayers(in:)                                      0.00% (0/1)       
        CameraSelectionView.body.getter                                                               0.00% (0/36)      
        closure #1 in CameraSelectionView.body.getter                                                 0.00% (0/30)      
        closure #1 in closure #1 in CameraSelectionView.body.getter                                   0.00% (0/20)      
        implicit closure #1 in closure #1 in closure #1 in CameraSelectionView.body.getter            0.00% (0/1)       
        implicit closure #2 in closure #1 in closure #1 in CameraSelectionView.body.getter            0.00% (0/1)       
        closure #1 in closure #1 in closure #1 in CameraSelectionView.body.getter                     0.00% (0/1)       
        closure #2 in closure #1 in closure #1 in CameraSelectionView.body.getter                     0.00% (0/7)       
        implicit closure #3 in closure #1 in closure #1 in CameraSelectionView.body.getter            0.00% (0/1)       
        implicit closure #4 in closure #1 in closure #1 in CameraSelectionView.body.getter            0.00% (0/1)       
    /Users/brett/Documents/repos/slam_recorder/SLAMRecorder/ARRecorderApp.swift                       100.00% (8/8)     
        ARRecorderApp.body.getter                                                                     100.00% (5/5)     
        closure #1 in ARRecorderApp.body.getter                                                       100.00% (3/3)     
    /Users/brett/Documents/repos/slam_recorder/SLAMRecorder/RecordingMode.swift                       100.00% (10/10)   
        RecordingMode.displayName.getter                                                              100.00% (6/6)     
        variable initialization expression of NoopMultiCamRecorder.isRecording                        100.00% (1/1)     
        NoopMultiCamRecorder.makePreviewLayers()                                                      100.00% (1/1)     
        NoopMultiCamRecorder.startRecording(cameras:directory:)                                       100.00% (1/1)     
        NoopMultiCamRecorder.stopRecording()                                                          100.00% (1/1)     
    /Users/brett/Documents/repos/slam_recorder/SLAMRecorder/VideoRecorder.swift                       93.33% (70/75)    
        variable initialization expression of VideoRecorder.isSessionStarted                          100.00% (1/1)     
        VideoRecorder.isWriting.getter                                                                100.00% (3/3)     
        VideoRecorder.setup(url:width:height:)                                                        85.71% (24/28)    
        implicit closure #1 in VideoRecorder.setup(url:width:height:)                                 0.00% (0/1)       
        VideoRecorder.setPreferredStartTime(_:)                                                       100.00% (3/3)     
        VideoRecorder.append(pixelBuffer:timestamp:)                                                  100.00% (14/14)   
        implicit closure #1 in VideoRecorder.append(pixelBuffer:timestamp:)                           100.00% (1/1)     
        VideoRecorder.finish(completion:)                                                             100.00% (16/16)   
        closure #1 in VideoRecorder.finish(completion:)                                               100.00% (8/8)     
    /Users/brett/Documents/repos/slam_recorder/SLAMRecorder/SLAMLogger.swift                          62.98% (114/181)  
        variable initialization expression of SLAMLogger.sceneView                                    100.00% (1/1)     
        variable initialization expression of SLAMLogger._isRecording                                 100.00% (1/1)     
        variable initialization expression of SLAMLogger._recordingMode                               100.00% (1/1)     
        variable initialization expression of SLAMLogger._selectedCameras                             100.00% (1/1)     
        variable initialization expression of SLAMLogger._sampleCount                                 100.00% (1/1)     
        variable initialization expression of SLAMLogger.motionManager                                100.00% (1/1)     
        variable initialization expression of SLAMLogger.videoRecorder                                100.00% (1/1)     
        SLAMLogger.init(multiCamRecorder:)                                                            84.62% (11/13)    
        SLAMLogger.startMonitoring()                                                                  100.00% (8/8)     
        SLAMLogger.multiCamPreviewLayers()                                                            100.00% (3/3)     
        SLAMLogger.startRecording()                                                                   96.88% (31/32)    
        SLAMLogger.stopRecording()                                                                    100.00% (21/21)   
        closure #1 in SLAMLogger.stopRecording()                                                      100.00% (3/3)     
        SLAMLogger.setupFiles()                                                                       89.66% (26/29)    
        implicit closure #1 in SLAMLogger.setupFiles()                                                100.00% (1/1)     
        implicit closure #2 in implicit closure #1 in SLAMLogger.setupFiles()                         100.00% (1/1)     
        SLAMLogger.startIMU()                                                                         10.53% (2/19)     
        closure #1 in SLAMLogger.startIMU()                                                           0.00% (0/14)      
        SLAMLogger.session(_:didUpdate:)                                                              0.00% (0/30)      
    /Users/brett/Documents/repos/slam_recorder/SLAMRecorder/MultiCamRecorder.swift                    36.31% (57/157)   
        CameraID.fileNameComponent.getter                                                             100.00% (8/8)     
        CameraID.displayName.getter                                                                   100.00% (8/8)     
        CameraID.position.getter                                                                      100.00% (6/6)     
        CameraID.resolveDevice()                                                                      100.00% (13/13)   
        variable initialization expression of MultiCamRecorder.outputMap                              100.00% (1/1)     
        variable initialization expression of MultiCamRecorder.recorders                              100.00% (1/1)     
        variable initialization expression of MultiCamRecorder.outputURLs                             100.00% (1/1)     
